-87.735801, 43.748297, 0.000000,
-87.735801, 43.748407, 0.000000,
-87.735302, 43.748408, 0.000000,
-87.735301, 43.748298, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735301, 43.748189, 0.000000,
-87.735800, 43.748188, 0.000000,
-87.735801, 43.748297, 0.000000,
-87.735301, 43.748298, 0.000000,
-87.735301, 43.748189, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735300, 43.748079, 0.000000,
-87.735800, 43.748078, 0.000000,
-87.735800, 43.748188, 0.000000,
-87.735301, 43.748189, 0.000000,
-87.735300, 43.748079, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735800, 43.748078, 0.000000,
-87.735300, 43.748079, 0.000000,
-87.735300, 43.747969, 0.000000,
-87.735799, 43.747968, 0.000000,
-87.735800, 43.748078, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728935, 43.747964, 0.000000,
-87.728988, 43.747926, 0.000000,
-87.729021, 43.747894, 0.000000,
-87.729053, 43.747868, 0.000000,
-87.729084, 43.747852, 0.000000,
-87.729097, 43.747845, 0.000000,
-87.729146, 43.747811, 0.000000,
-87.729173, 43.747790, 0.000000,
-87.729187, 43.747779, 0.000000,
-87.729222, 43.747751, 0.000000,
-87.729270, 43.747713, 0.000000,
-87.729287, 43.747702, 0.000000,
-87.729317, 43.747687, 0.000000,
-87.729381, 43.747649, 0.000000,
-87.729413, 43.747629, 0.000000,
-87.729446, 43.747597, 0.000000,
-87.729479, 43.747572, 0.000000,
-87.729524, 43.747532, 0.000000,
-87.729551, 43.747510, 0.000000,
-87.729580, 43.747488, 0.000000,
-87.729597, 43.747471, 0.000000,
-87.729645, 43.747425, 0.000000,
-87.729729, 43.747362, 0.000000,
-87.729773, 43.747323, 0.000000,
-87.729833, 43.747267, 0.000000,
-87.729882, 43.747217, 0.000000,
-87.729965, 43.747129, 0.000000,
-87.730025, 43.747063, 0.000000,
-87.730050, 43.747024, 0.000000,
-87.730080, 43.746964, 0.000000,
-87.730120, 43.746875, 0.000000,
-87.730167, 43.746775, 0.000000,
-87.730186, 43.746733, 0.000000,
-87.730208, 43.746653, 0.000000,
-87.730218, 43.746620, 0.000000,
-87.730584, 43.746619, 0.000000,
-87.730575, 43.746643, 0.000000,
-87.730566, 43.746666, 0.000000,
-87.730556, 43.746690, 0.000000,
-87.730545, 43.746713, 0.000000,
-87.730534, 43.746736, 0.000000,
-87.730522, 43.746759, 0.000000,
-87.730510, 43.746782, 0.000000,
-87.730497, 43.746805, 0.000000,
-87.730484, 43.746828, 0.000000,
-87.730470, 43.746850, 0.000000,
-87.730455, 43.746872, 0.000000,
-87.730440, 43.746894, 0.000000,
-87.730425, 43.746916, 0.000000,
-87.730409, 43.746938, 0.000000,
-87.730392, 43.746959, 0.000000,
-87.730375, 43.746980, 0.000000,
-87.730358, 43.747001, 0.000000,
-87.730340, 43.747022, 0.000000,
-87.730321, 43.747043, 0.000000,
-87.730302, 43.747063, 0.000000,
-87.730283, 43.747083, 0.000000,
-87.730263, 43.747103, 0.000000,
-87.730242, 43.747123, 0.000000,
-87.730221, 43.747142, 0.000000,
-87.730200, 43.747161, 0.000000,
-87.730178, 43.747180, 0.000000,
-87.730155, 43.747198, 0.000000,
-87.730133, 43.747216, 0.000000,
-87.730109, 43.747234, 0.000000,
-87.730086, 43.747252, 0.000000,
-87.730074, 43.747260, 0.000000,
-87.729248, 43.747855, 0.000000,
-87.729187, 43.747899, 0.000000,
-87.728934, 43.748081, 0.000000,
-87.728935, 43.747964, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.738228, 43.747677, 0.000000,
-87.738178, 43.747643, 0.000000,
-87.738490, 43.747404, 0.000000,
-87.738875, 43.747668, 0.000000,
-87.738771, 43.747747, 0.000000,
-87.738667, 43.747827, 0.000000,
-87.738598, 43.747879, 0.000000,
-87.738586, 43.747888, 0.000000,
-87.738562, 43.747907, 0.000000,
-87.738228, 43.747677, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[120X140]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721437, 43.747516, 0.000000,
-87.721434, 43.746644, 0.000000,
-87.722797, 43.746641, 0.000000,
-87.722800, 43.747514, 0.000000,
-87.721437, 43.747516, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736545, 43.747237, 0.000000,
-87.736046, 43.747238, 0.000000,
-87.736045, 43.747128, 0.000000,
-87.736045, 43.747018, 0.000000,
-87.736545, 43.747017, 0.000000,
-87.736545, 43.747127, 0.000000,
-87.736545, 43.747237, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[80X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734885, 43.746609, 0.000000,
-87.734887, 43.746972, 0.000000,
-87.734735, 43.746972, 0.000000,
-87.734734, 43.746610, 0.000000,
-87.734885, 43.746609, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735642, 43.746608, 0.000000,
-87.735794, 43.746607, 0.000000,
-87.735795, 43.746970, 0.000000,
-87.735644, 43.746970, 0.000000,
-87.735642, 43.746608, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.739533, 43.746592, 0.000000,
-87.739732, 43.746442, 0.000000,
-87.739730, 43.746443, 0.000000,
-87.739730, 43.746432, 0.000000,
-87.739730, 43.746432, 0.000000,
-87.739747, 43.746424, 0.000000,
-87.739763, 43.746415, 0.000000,
-87.739780, 43.746406, 0.000000,
-87.740691, 43.745901, 0.000000,
-87.740712, 43.745889, 0.000000,
-87.740735, 43.745877, 0.000000,
-87.740758, 43.745865, 0.000000,
-87.740782, 43.745853, 0.000000,
-87.740806, 43.745842, 0.000000,
-87.740830, 43.745831, 0.000000,
-87.740855, 43.745820, 0.000000,
-87.740880, 43.745810, 0.000000,
-87.740905, 43.745800, 0.000000,
-87.740930, 43.745790, 0.000000,
-87.740956, 43.745781, 0.000000,
-87.740981, 43.745772, 0.000000,
-87.741007, 43.745763, 0.000000,
-87.741033, 43.745754, 0.000000,
-87.741060, 43.745746, 0.000000,
-87.741086, 43.745738, 0.000000,
-87.741113, 43.745731, 0.000000,
-87.741140, 43.745724, 0.000000,
-87.741167, 43.745717, 0.000000,
-87.741194, 43.745711, 0.000000,
-87.741222, 43.745704, 0.000000,
-87.741249, 43.745699, 0.000000,
-87.741277, 43.745693, 0.000000,
-87.741305, 43.745688, 0.000000,
-87.741333, 43.745684, 0.000000,
-87.741361, 43.745679, 0.000000,
-87.741389, 43.745675, 0.000000,
-87.741417, 43.745672, 0.000000,
-87.741445, 43.745668, 0.000000,
-87.741474, 43.745666, 0.000000,
-87.741502, 43.745663, 0.000000,
-87.741531, 43.745661, 0.000000,
-87.741559, 43.745659, 0.000000,
-87.741588, 43.745658, 0.000000,
-87.741617, 43.745656, 0.000000,
-87.741645, 43.745656, 0.000000,
-87.741674, 43.745655, 0.000000,
-87.741703, 43.745655, 0.000000,
-87.741731, 43.745656, 0.000000,
-87.741760, 43.745656, 0.000000,
-87.741788, 43.745657, 0.000000,
-87.741817, 43.745659, 0.000000,
-87.741846, 43.745661, 0.000000,
-87.741874, 43.745663, 0.000000,
-87.741903, 43.745665, 0.000000,
-87.741931, 43.745668, 0.000000,
-87.741959, 43.745671, 0.000000,
-87.741988, 43.745675, 0.000000,
-87.742016, 43.745679, 0.000000,
-87.742044, 43.745683, 0.000000,
-87.742072, 43.745688, 0.000000,
-87.742099, 43.745693, 0.000000,
-87.742104, 43.745694, 0.000000,
-87.742130, 43.745699, 0.000000,
-87.742156, 43.745703, 0.000000,
-87.742182, 43.745707, 0.000000,
-87.742208, 43.745711, 0.000000,
-87.742234, 43.745714, 0.000000,
-87.742260, 43.745717, 0.000000,
-87.742286, 43.745720, 0.000000,
-87.742280, 43.745775, 0.000000,
-87.742280, 43.745781, 0.000000,
-87.742279, 43.745791, 0.000000,
-87.742278, 43.745802, 0.000000,
-87.742278, 43.745812, 0.000000,
-87.742278, 43.745823, 0.000000,
-87.742278, 43.745833, 0.000000,
-87.742278, 43.745844, 0.000000,
-87.742279, 43.745854, 0.000000,
-87.742280, 43.745865, 0.000000,
-87.742281, 43.745875, 0.000000,
-87.742282, 43.745886, 0.000000,
-87.742284, 43.745896, 0.000000,
-87.742286, 43.745907, 0.000000,
-87.742288, 43.745917, 0.000000,
-87.742290, 43.745928, 0.000000,
-87.742293, 43.745938, 0.000000,
-87.742296, 43.745948, 0.000000,
-87.742299, 43.745959, 0.000000,
-87.742302, 43.745969, 0.000000,
-87.742306, 43.745979, 0.000000,
-87.742310, 43.745989, 0.000000,
-87.742314, 43.745999, 0.000000,
-87.742318, 43.746009, 0.000000,
-87.742323, 43.746019, 0.000000,
-87.742328, 43.746029, 0.000000,
-87.742333, 43.746039, 0.000000,
-87.742338, 43.746049, 0.000000,
-87.742344, 43.746059, 0.000000,
-87.742348, 43.746066, 0.000000,
-87.742351, 43.746071, 0.000000,
-87.742278, 43.746072, 0.000000,
-87.742164, 43.745794, 0.000000,
-87.741704, 43.745803, 0.000000,
-87.741463, 43.746013, 0.000000,
-87.741039, 43.746010, 0.000000,
-87.740616, 43.746006, 0.000000,
-87.740604, 43.746604, 0.000000,
-87.740599, 43.746604, 0.000000,
-87.740113, 43.746598, 0.000000,
-87.739730, 43.746594, 0.000000,
-87.739533, 43.746592, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723099, 43.746419, 0.000000,
-87.723096, 43.745546, 0.000000,
-87.723323, 43.745546, 0.000000,
-87.723550, 43.745546, 0.000000,
-87.723777, 43.745545, 0.000000,
-87.724004, 43.745545, 0.000000,
-87.724231, 43.745544, 0.000000,
-87.724458, 43.745544, 0.000000,
-87.724461, 43.746416, 0.000000,
-87.724234, 43.746417, 0.000000,
-87.724007, 43.746417, 0.000000,
-87.723780, 43.746418, 0.000000,
-87.723553, 43.746418, 0.000000,
-87.723326, 43.746418, 0.000000,
-87.723099, 43.746419, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[318X360]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737241, 43.744891, 0.000000,
-87.737655, 43.744347, 0.000000,
-87.737666, 43.744347, 0.000000,
-87.737817, 43.744347, 0.000000,
-87.737969, 43.744346, 0.000000,
-87.738120, 43.744346, 0.000000,
-87.738271, 43.744346, 0.000000,
-87.738370, 43.744345, 0.000000,
-87.738673, 43.744345, 0.000000,
-87.738673, 43.744526, 0.000000,
-87.738675, 43.744932, 0.000000,
-87.738677, 43.745294, 0.000000,
-87.738678, 43.745513, 0.000000,
-87.738679, 43.745925, 0.000000,
-87.738831, 43.745925, 0.000000,
-87.738982, 43.745924, 0.000000,
-87.739133, 43.745924, 0.000000,
-87.739217, 43.745924, 0.000000,
-87.739217, 43.745973, 0.000000,
-87.739218, 43.746193, 0.000000,
-87.739213, 43.746199, 0.000000,
-87.739209, 43.746206, 0.000000,
-87.739204, 43.746212, 0.000000,
-87.739200, 43.746219, 0.000000,
-87.739196, 43.746225, 0.000000,
-87.739192, 43.746232, 0.000000,
-87.739189, 43.746238, 0.000000,
-87.739185, 43.746245, 0.000000,
-87.739182, 43.746252, 0.000000,
-87.739178, 43.746259, 0.000000,
-87.739175, 43.746265, 0.000000,
-87.739172, 43.746272, 0.000000,
-87.739170, 43.746279, 0.000000,
-87.739167, 43.746286, 0.000000,
-87.739165, 43.746293, 0.000000,
-87.739162, 43.746300, 0.000000,
-87.739160, 43.746307, 0.000000,
-87.739159, 43.746314, 0.000000,
-87.739157, 43.746321, 0.000000,
-87.739155, 43.746328, 0.000000,
-87.739154, 43.746335, 0.000000,
-87.739153, 43.746343, 0.000000,
-87.739152, 43.746350, 0.000000,
-87.739151, 43.746357, 0.000000,
-87.739150, 43.746364, 0.000000,
-87.739150, 43.746371, 0.000000,
-87.739149, 43.746378, 0.000000,
-87.739149, 43.746385, 0.000000,
-87.738379, 43.746387, 0.000000,
-87.736063, 43.746392, 0.000000,
-87.736059, 43.745519, 0.000000,
-87.736058, 43.745300, 0.000000,
-87.736056, 43.744938, 0.000000,
-87.737241, 43.744935, 0.000000,
-87.737241, 43.744891, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[18X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.739218, 43.746193, 0.000000,
-87.739219, 43.746385, 0.000000,
-87.739149, 43.746385, 0.000000,
-87.739149, 43.746378, 0.000000,
-87.739150, 43.746371, 0.000000,
-87.739150, 43.746364, 0.000000,
-87.739151, 43.746357, 0.000000,
-87.739152, 43.746350, 0.000000,
-87.739153, 43.746343, 0.000000,
-87.739154, 43.746335, 0.000000,
-87.739155, 43.746328, 0.000000,
-87.739157, 43.746321, 0.000000,
-87.739159, 43.746314, 0.000000,
-87.739160, 43.746307, 0.000000,
-87.739162, 43.746300, 0.000000,
-87.739165, 43.746293, 0.000000,
-87.739167, 43.746286, 0.000000,
-87.739170, 43.746279, 0.000000,
-87.739172, 43.746272, 0.000000,
-87.739175, 43.746265, 0.000000,
-87.739178, 43.746259, 0.000000,
-87.739182, 43.746252, 0.000000,
-87.739185, 43.746245, 0.000000,
-87.739189, 43.746238, 0.000000,
-87.739192, 43.746232, 0.000000,
-87.739196, 43.746225, 0.000000,
-87.739200, 43.746219, 0.000000,
-87.739204, 43.746212, 0.000000,
-87.739209, 43.746206, 0.000000,
-87.739213, 43.746199, 0.000000,
-87.739218, 43.746193, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[18X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.739739, 43.746140, 0.000000,
-87.739739, 43.746187, 0.000000,
-87.739738, 43.746211, 0.000000,
-87.739634, 43.746269, 0.000000,
-87.739624, 43.746274, 0.000000,
-87.739612, 43.746281, 0.000000,
-87.739598, 43.746287, 0.000000,
-87.739585, 43.746294, 0.000000,
-87.739572, 43.746300, 0.000000,
-87.739558, 43.746307, 0.000000,
-87.739545, 43.746313, 0.000000,
-87.739531, 43.746318, 0.000000,
-87.739517, 43.746324, 0.000000,
-87.739503, 43.746329, 0.000000,
-87.739489, 43.746335, 0.000000,
-87.739474, 43.746340, 0.000000,
-87.739460, 43.746345, 0.000000,
-87.739445, 43.746350, 0.000000,
-87.739431, 43.746354, 0.000000,
-87.739416, 43.746359, 0.000000,
-87.739401, 43.746363, 0.000000,
-87.739401, 43.746363, 0.000000,
-87.739402, 43.746359, 0.000000,
-87.739402, 43.746355, 0.000000,
-87.739403, 43.746351, 0.000000,
-87.739404, 43.746347, 0.000000,
-87.739405, 43.746343, 0.000000,
-87.739406, 43.746339, 0.000000,
-87.739408, 43.746335, 0.000000,
-87.739409, 43.746331, 0.000000,
-87.739411, 43.746327, 0.000000,
-87.739412, 43.746323, 0.000000,
-87.739414, 43.746319, 0.000000,
-87.739415, 43.746316, 0.000000,
-87.739417, 43.746312, 0.000000,
-87.739419, 43.746308, 0.000000,
-87.739421, 43.746304, 0.000000,
-87.739423, 43.746301, 0.000000,
-87.739425, 43.746297, 0.000000,
-87.739428, 43.746293, 0.000000,
-87.739430, 43.746290, 0.000000,
-87.739433, 43.746286, 0.000000,
-87.739435, 43.746282, 0.000000,
-87.739438, 43.746279, 0.000000,
-87.739440, 43.746275, 0.000000,
-87.739443, 43.746272, 0.000000,
-87.739446, 43.746268, 0.000000,
-87.739449, 43.746265, 0.000000,
-87.739452, 43.746262, 0.000000,
-87.739455, 43.746258, 0.000000,
-87.739458, 43.746255, 0.000000,
-87.739462, 43.746252, 0.000000,
-87.739465, 43.746249, 0.000000,
-87.739468, 43.746245, 0.000000,
-87.739472, 43.746242, 0.000000,
-87.739475, 43.746239, 0.000000,
-87.739479, 43.746236, 0.000000,
-87.739483, 43.746233, 0.000000,
-87.739487, 43.746230, 0.000000,
-87.739491, 43.746227, 0.000000,
-87.739494, 43.746225, 0.000000,
-87.739498, 43.746222, 0.000000,
-87.739503, 43.746219, 0.000000,
-87.739507, 43.746216, 0.000000,
-87.739511, 43.746214, 0.000000,
-87.739515, 43.746211, 0.000000,
-87.739519, 43.746209, 0.000000,
-87.739524, 43.746206, 0.000000,
-87.739528, 43.746204, 0.000000,
-87.739533, 43.746201, 0.000000,
-87.739537, 43.746199, 0.000000,
-87.739542, 43.746197, 0.000000,
-87.739547, 43.746195, 0.000000,
-87.739551, 43.746193, 0.000000,
-87.739556, 43.746190, 0.000000,
-87.739561, 43.746188, 0.000000,
-87.739566, 43.746187, 0.000000,
-87.739571, 43.746185, 0.000000,
-87.739576, 43.746183, 0.000000,
-87.739581, 43.746181, 0.000000,
-87.739586, 43.746179, 0.000000,
-87.739591, 43.746178, 0.000000,
-87.739596, 43.746176, 0.000000,
-87.739601, 43.746175, 0.000000,
-87.739606, 43.746173, 0.000000,
-87.739611, 43.746172, 0.000000,
-87.739617, 43.746171, 0.000000,
-87.739622, 43.746169, 0.000000,
-87.739627, 43.746168, 0.000000,
-87.739633, 43.746167, 0.000000,
-87.739638, 43.746166, 0.000000,
-87.739647, 43.746164, 0.000000,
-87.739656, 43.746162, 0.000000,
-87.739666, 43.746160, 0.000000,
-87.739675, 43.746158, 0.000000,
-87.739685, 43.746156, 0.000000,
-87.739694, 43.746154, 0.000000,
-87.739703, 43.746151, 0.000000,
-87.739712, 43.746148, 0.000000,
-87.739721, 43.746146, 0.000000,
-87.739730, 43.746143, 0.000000,
-87.739739, 43.746140, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.739739, 43.746187, 0.000000,
-87.739739, 43.746140, 0.000000,
-87.739746, 43.746137, 0.000000,
-87.739755, 43.746134, 0.000000,
-87.739764, 43.746131, 0.000000,
-87.739773, 43.746127, 0.000000,
-87.739781, 43.746124, 0.000000,
-87.739790, 43.746120, 0.000000,
-87.739798, 43.746116, 0.000000,
-87.739807, 43.746112, 0.000000,
-87.739815, 43.746108, 0.000000,
-87.739823, 43.746104, 0.000000,
-87.739831, 43.746100, 0.000000,
-87.739839, 43.746096, 0.000000,
-87.739847, 43.746091, 0.000000,
-87.739855, 43.746087, 0.000000,
-87.739863, 43.746082, 0.000000,
-87.739870, 43.746078, 0.000000,
-87.739878, 43.746073, 0.000000,
-87.739885, 43.746068, 0.000000,
-87.739892, 43.746063, 0.000000,
-87.739899, 43.746058, 0.000000,
-87.739906, 43.746053, 0.000000,
-87.739913, 43.746047, 0.000000,
-87.739920, 43.746042, 0.000000,
-87.739926, 43.746037, 0.000000,
-87.739933, 43.746031, 0.000000,
-87.739939, 43.746026, 0.000000,
-87.739945, 43.746020, 0.000000,
-87.739951, 43.746014, 0.000000,
-87.739957, 43.746008, 0.000000,
-87.739963, 43.746002, 0.000000,
-87.739969, 43.745997, 0.000000,
-87.739974, 43.745990, 0.000000,
-87.739979, 43.745984, 0.000000,
-87.739985, 43.745978, 0.000000,
-87.739990, 43.745972, 0.000000,
-87.739994, 43.745966, 0.000000,
-87.739999, 43.745959, 0.000000,
-87.740004, 43.745953, 0.000000,
-87.740008, 43.745946, 0.000000,
-87.740012, 43.745940, 0.000000,
